description,nrc_emo,manual_emo
@_carterhart he’s sending in his tape for ultimate frisbee,anticipation,anticipation
"Ultimate frisbee players making millions. Wow lol

https://t.co/Wa3kR7Cfn3",anticipation,surprise
@FACEBOOK ultimate frisbee is quite entertaining i like to watch someone just whiz it 40 yards down field and someone just catches the intercept i've seen a couple games on youtube,anticipation,joy
@FACEBOOK you might not know this but you can build a stadium or take up some space and you can play ultimate frisbee with two teams you need what 24 people and thats all you need for television coverage,anticipation,joy
"@finelinesunflwr ultimate frisbee
untamed
psychodrome
wipeout
skater",anticipation,joy
What's something that FEELS like playing ultimate frisbee but isn't attending a wedding rehearsal,anticipation,surprise
@kels113587 All of us over here on ultimate frisbee Twitter have been going bananas over Legos for the past few weeks. 😂,anticipation,surprise
"@TheJpegTrainer @MOV3_Fitness My favorite way to exercise is to do some sort of sport. Ultimate Frisbee, Disc Golf, Batting Cages etc. @Rindoraa @Kata_eth",anticipation,joy
"@AlexGWeiser A River Runs Through It was a highly influential film for me as a kid. I love disc golf but I’m not good, ultimate frisbee was more my thing. Any excuse to get outside is worth it!",anticipation,joy
"But I love exploring somewhere new with my wife, I love trying out a new golf course, I love playing Ultimate frisbee, I love going to playing board games with friends. I was spending all my time doing what I like in order to make $, to the detriment of doing what I love.  9/",anticipation,joy
"@MrWithersAHT Tape Ae (a traditional Maori game), Kababi, Tchoukball, Kabaddi (modified Tag version), Spike Ball, Yoshi, ultimate frisbee..",anticipation,joy
"@MrWithersAHT Ultimate frisbee, handball, Danish long ball, hacker for dance and box fit",anticipation,joy
"@ItsDanSheehan For fun i sometimes imagine its about a different niche sport, like ultimate frisbee or badminton. Two teams vying for control.",anticipation,joy
@thenearestdream ultimate frisbee athletes are shaking in their cleats after seeing ur clip,anticipation,joy
"Join us tomorrow at 7pm at the Memorial Gardens for Ultimate Frisbee. All welcome but some experience recommended for Wednesday sessions.
For more information, see https://t.co/ipm4gGUngr
#ultimatefrisbee #dublin https://t.co/RhUyGQZYgR",anticipation,anticipation
"@MrWithersAHT Quidditch went down well. Ultimate frisbee, archery, sitting volleyball, Boccia and handball all popular too. Really want to try to introduce fencing and I'll be checking som of these others out",anticipation,anticipation
"@MrWithersAHT Handball, Ultimate Frisbee, Jump Rope (Creative Unit), Kabaddi, Tae Kwon Do (Creative Poomsae), SNAG Golf. Various others in International Games unit.",anticipation,joy
"@MrWithersAHT Mountain biking, climbing, yoga, boogie bounce, Boxercise, handball, touckball, table tennis, ultimate frisbee, rockitball, wheelchair basketball (paralympics)",anticipation,joy
"@MrWithersAHT @peclassroom Ultimate Frisbee, roundnet or spikeball, dodgeball, footgolf,",anticipation,joy
"@MrWithersAHT Ultimate Frisbee, VX (originally Rock-It-Ball), Disc Golf, Stoolball",anticipation,joy
"i also very much wish i'd stuck to ultimate frisbee as a consistent, year round, HOBBY and didn't do my whole little ""twitching hands"" bit about wanting to lead everything and ""having good ideas"". i wasn't the right one for that :(",anticipation,sadness
"@joshteeter01 Me sitting here, an ultimate frisbee player, realizing I picked the wrong sports with discs😂",anticipation,surprise
@MrWithersAHT We love pop lacrosse and ultimate frisbee! https://t.co/ovIo0cUz3F,anticipation,joy
They had ultimate Frisbee at halftime of the packer game which reminded me of how there's a significant percentage of people for which ultimate Frisbee becomes their entire personality when they get to college.,anticipation,surprise
About to try to get an ultimate frisbee player to pay me back money they borrowed. Wish me luck!,anticipation,anticipation
@the_binp @NotABigJerk I see your ultimate Frisbee and raise you one MMA Unified Ruleset.,anticipation,joy
Need new shorts? Start here! https://t.co/93JqAdTHs3,anticipation,anticipation
"@carolina_pod Enjoyed the interview with national champ Bridget Mizener of the UNC Pleiades ultimate team. Pretty exciting that UNC has double natty in ultimate. In '68 I remember playing a frisbee game in the Lower Quad, spinoff of a football game called ""kickback"". Forerunner?",anticipation,joy
I find it problematic regarding the hypocritical behavior within the ultimate frisbee community around hot takes. Namely: how opinions posted without further explanation are perceived and received based on whether the stance aligns with surface-level progressive views or not.,anticipation,anger
"Congratulations to @LboroAU Ultimate Frisbee with 6 teams all qualifying for Indoor Nationals:
🥏Men’s 1s &amp; 2s
🥏Women’s 1s &amp; 2s 
🥏Mixed 1s &amp; 2s 
W2s beat experienced teams and qualified with a team of beginners🙌

More success as their Outdoor M1s &amp; M2s go undefeated for 2021🏆 https://t.co/jRbxwtQfCw",anticipation,joy
When you wake up not sore after playing 2 hours of ultimate frisbee and no subs… I’m like did I not go as hard or did I stretch REAL well 🧐,anticipation,joy
"@AdamLukas17 Fake news! This is Marques Brownlee, ultimate frisbee player. Today Show clearly needs to research this better.",anticipation,anger
"@DavidGallagher To those of us who played weekly, beer &amp; pot - fueled games of Ultimate Frisbee under her gaze every Friday from '79 to '82 (at least), she was known as the Goddess of Ultimate.",anticipation,joy
ultimate frisbee this semester omggg,anticipation,anticipation
X Guerrero –a tribute piece to the world-renowned @BoracayDragons. My genesis NFT on OpenSea. Looking for funding to get in and introduce the world of Ultimate Frisbee to the Metaverse. #NFT #NFTartist #NFTCommunity #BoracayDragons #OpenSea #CryptoArtPH #NFTPhilippines https://t.co/DxA2uo1w1r,anticipation,anticipation
"@AdamLukas17 I know this guy! He plays ultimate frisbee and talks about tech in his spare time. 

And his name: 
Marquess Kumar Brownlee High Definition.",anticipation,surprise
What's something that FEELS like yachting but isn't playing ultimate frisbee,anticipation,joy
"Enough girls have been minted since this morning to start an Ultimate Frisbee league, 2 three-woman punk rock bands, or maybe even an improv troupe! 🤔🎭

Here are three minted by the amazing @dearesthaley!

So excited to have you join our community, Haley! Girl boss energy!
#NFT https://t.co/pyT3IelYmt",anticipation,joy
Popcorn for dinner while watching Dubs highlights and leg draining cause ultimate frisbee? Yes indeed,anticipation,joy
"Okay, move over Ultimate Frisbee League, we've got enough Girls minted to start a SOFTBALL TEAM! 

Thank you thank you thank you @IlNonfungiblet1! Welcome to the GRT fam!  

#NFT #NFTartist #NFTcollection #NFTcollectables #womeninnft https://t.co/TAv5pFKUMd",anticipation,joy
"@johnedavis3 @ochocinco Download that ASAP. Free to play and super competitive, think ultimate frisbee meets hockey in zero G.",anticipation,joy
Playing ultimate frisbee at 33 degrees is not okay. Why do I do this to myself?????,anticipation,sadness
I bet Josh Green is a monster at ultimate frisbee,anticipation,anticipation
thinking about how my nickname on my old ultimate frisbee team at school was Logic because the captain's roommate said I looked like Logic,anticipation,joy
"Antlers In Space! Ultimate Frisbee? | !discord !socials  
 https://t.co/RamuPuccGU 
 #furry #vtuber #twitchstreamer",anticipation,anticipation
"@Staycoolnft Heck yeah! 🧊 

Loving ultimate frisbee atm but I’m a surfer at heart 💯",anticipation,joy
@Jomboy_ please do an ultimate frisbee breakdown. its a growing sport and more people should be introduced to it through your channel.,anticipation,anticipation
@Yzuhla shes like if ultimate frisbee was real,anticipation,surprise
"how do I always miss the memo re: intros for undergrad programs. Everyone pastes in their linkedin page &amp; I be like, “hi I’m Lizzie I like riding horses and ultimate frisbee”",anticipation,joy
I think the most shocking part of going to the Packers game last night is seeing teams go a full 100 yards in ultimate frisbee.,anticipation,surprise
�� This is where my head is at. Squats help my knees stay injury free for ultimate frisbee. https://t.co/oF52T4cHDm,anticipation,joy
@TriageNurseMD I will call your mountaineering and rock climbing (which he does) and raise you a classical music writing and ultimate frisbee playing Medical Oncologist….@davideyoungmd,anticipation,anticipation
wtf is ultimate frisbee,anticipation,surprise
"Registration NOW OPEN for Late Winter Volleyball &amp; Spring Sports. If you have a student-athlete who is interested in participating in volleyball OR a spring sport (baseball, softball, track &amp; field, or ultimate frisbee please submit this form by Jan 14th.
https://t.co/insqFmsr3l",anticipation,anticipation
"@AnnaEzekiel1 When I was younger one of my (older) ultimate frisbee teammates pulled out of an upcoming tournament because he put his back out reaching for the tv remote. Seemed less than credible at the time, I totally believe it now!",anticipation,surprise
Great cricket and now time to frisbee! #Ultimate,anticipation,joy
"@Martyupnorth_ Resist paying the debt down.. resist admitting climate change taxes won't fix the climate.. and most of all resist strangling the leader because he is an idiot, but he is also delicate. 

Hurts himself throwing a frisbee. 🤣😂 It wasn't even ultimate 😂🤣😂",anticipation,surprise
"@foxfamnft my top 3 would be:
- Ability to taste different metaverse-foods (ok i'm kinda cheating I know this is not a proper accessory :D)
- Frisbee (I'm an ultimate frisbee player)
- A Fox fam t-shirt to flex it in the metaverse. 
@sssslucassss @LucaJoakim @Fiacchitt what about u kings? https://t.co/7NSBBP98od",anticipation,joy
The crowd is loving this intense game of ultimate frisbee going on at halftime on the field.,anticipation,joy
Halftime game of ultimate frisbee has me dying to know how far Aaron Rodgers could throw a frisbee.,anticipation,joy
@ClassifyAlt Ultimate frisbee for sureeeee,anticipation,joy
A spirited game of ultimate frisbee on the Frozen Tundra. https://t.co/l9C0onKQRD,anticipation,joy
"PATAS Ultimate Sports Frisbee day at UP Diliman.
Healthy Atheists advocacy and fellowship. ty :-)
#atheism #filipinoatheist #pinoyatheist #patas https://t.co/xuxpotHdsN",anticipation,anticipation
Our son and professional ultimate frisbee at Lambeau. https://t.co/6BHaUtFN7S,anticipation,joy
"@DRLDD @packers @Vikings @elonmusk Sorry, I only bet on Ultimate Frisbee/Disc games.",anticipation,sadness
"Ultimate Frisbee halftime show is the most exciting thing in this game so far.
#skol
Where's Mond? https://t.co/VLbFQudqge",anticipation,joy
First ultimate frisbee of 2022…here’s to many more 🥏 https://t.co/QttZKKrYBw,anticipation,anticipation
If you are at the packers game. Watch halftime. The Madison Radicals and the Minnesota Windchill are showcasing an ultimate frisbee game.,anticipation,anticipation
"@mattschneidman Ideal conditions for ultimate frisbee, no?",anticipation,joy
"@mattschneidman Ultimate frisbee is super fun. Some great athletes in the UDL. It’s Great substitute for pickup football esp after I turned 20 and didn’t like getting tackled anymore, easier to organize than flag football too.",anticipation,joy
@mattschneidman Ultimate frisbee and frisbee catching dogs should be the only halftime entertainment allowed.,anticipation,joy
"Magie vol (gatsby), ogies toe! Or something like that... Today had Disc (frisbee) golf, meeting Twitterer friends for reals, gin and tonic and banana and pineapple shots and finally introducing my Ultimate friends to Ambition card game. Lekker dag! Sleep well...",anticipation,anticipation
"@AB84 No lie, I have a roster spot for you on my ultimate frisbee team.",anticipation,joy
"Thanks for tuning in to this installment of ""J.J. tries to fix a sport he doesn't care that much about.""  Next time I'll explain why ultimate frisbee should allow WAY less time for a person to make their next throw after a reception.",anticipation,joy
y'all talking about dodgeball but did anyone else play ultimate frisbee in pe,anticipation,anticipation
@ANerdNamedJerry ultimate frisbee was so fun,anticipation,joy
"@ANerdNamedJerry Ultimate frisbee looks so awesome, sadly i have jack all aim",anticipation,joy
"In my weekly ultimate frisbee game with friends, I'm known as obsessive about getting the cones lined up perfectly straight when we lay out our field lines. No one else cares. 

But the highest level of sport in the world isn't immune to it either. Look at that curved sideline! https://t.co/x1dqtb5TLh",anticipation,joy
@AliceFromQueens Ossoff is an ultimate frisbee player...,anticipation,disgust
"Join us tomorrow at 2pm in Eamonn Ceannt Park for Ultimate Frisbee!
All welcome. Men, women, beginners and advanced. Make it your regular social exercise!
For more information, see https://t.co/ipm4gGUngr
#ultimatefrisbee #dublin https://t.co/qncsqmqwtU",anticipation,anticipation
"That's near the ultimate Frisbee, how did fair? https://t.co/gEq6PO623F",anticipation,disgust
over the next couple months of ultimate frisbee I’m gonna work on developing my blade https://t.co/gG4vbzXrS5,anticipation,anticipation
i forgot that jonah plays ultimate frisbee pls wtf is ultimate frisbee 😭😭,anticipation,anger
@LilDevilQT I honestly want to grab your Halo (ring on your head or the game in your console) and throw it like a game of Ultimate Frisbee on a hot summer afternoon. 😉🤣,anticipation,joy
"Might go back on my quest

Anyone up for a game of virtual 3D ultimate frisbee?",anticipation,anticipation
@MKBHD Ultimate frisbee is awesome! Cheers from switzerland! 🔥,anticipation,joy
@KevinSixx13 We'd end it by prioritizing it to the level of ultimate frisbee.,anticipation,joy
"Keeping an index card-sized scrap of paper in my wallet with the phone numbers of the only people I would ever care to call, about 24 in all. And half of them were there to badger for games of ultimate frisbee. https://t.co/IWMI74W5aH",anticipation,joy
@jasoneg33 Ultimate Frisbee head ass lmao,anticipation,joy
"As for 2022 goals I will continue to do the best I can in school, stay in shape whether it be ultimate frisbee, running, hitting the gym, etc. As well as simply trying to be the best person I can be to my family and friends. I've made some mistakes that I'd like to recover from💪",anticipation,anticipation
@slangwife I once lost a gf because I chose a pickup game of ultimate frisbee one afternoon over hanging out with her,anticipation,sadness
Played some New Years Day pickup ultimate frisbee. Scored 3 times. Not bad for a 48 year old. https://t.co/qo2GeQYhnn,anticipation,joy
@smolbeanfriend_ I'm crying about ultimate frisbee,anticipation,sadness
Totally not hungover and definitely not going to die at ultimate frisbee today,anticipation,anticipation
@f3hammer @ItsJeffsFault @1022BMose @F3Columbia Ultimate Frisbee raincheck?,anticipation,joy
So are like Ultimate Frisbee leagues still a thing? So much wasted potential 😤,anticipation,anger
Ultimate Frisbee is so cool,anticipation,joy
"there's no joke, really, just a pleasant visual of frogs playing ultimate frisbee",anticipation,joy
"Soccer, Basketball, Baseball, Tennis, Cricket, Ultimate Frisbee, and any other sport not names Football or Hockey.

Is absolute garbage &amp; can cease to exist for all I care.

I have a favorite team but I’m also a fan of teams with players that are fun to watch.",anticipation,disgust
@pmbaxter feel like ultimate frisbee really doesn't capture the spirit of this word,anticipation,disgust
"In all seriousness, why don’t we just disallow the offensive player from advancing the ball after a catch, like in ultimate frisbee? Since we want to make the game safe….smh",anticipation,disgust
�� CONVERGENCE ALERT 🚨 0700 at AC Flora! Boot Camp and Ultimate Frisbee ! Come start 2022 off with the pax of @F3Columbia,anticipation,anticipation
This thread is fucking sick because there are SO MANY Asian Americans up for Callahan contention and u fucking love to see AsAms dominating in the white af sport that is ultimate frisbee https://t.co/P1OKCOWEyR,anticipation,anger
"@GreyKnight8008 @arthur_affect @mahakalarising @jigglychaos @loudpenitent @crowguye @avram @melico24 @Rocket_Co @SteveSNunya @RecalcitrantOwl @iphone_venez @phyphor @themadkingatmey @NRafter @ElleMandell @MikeHester88 @KeithWatabayash @hitchslapping @florenceachan @JoeMensor @eclecticbrotha @BibblerBrizzy @PedsHemeDoc @JamesLawnsocial @Wild_Sky_Gazer Hey, can I call you next time I’m trying to play ultimate frisbee? No one is ever around when I need help messing with soccer goals, and you’re clearly an expert at moving goalposts.",anticipation,anticipation
"Knights from the University of St. Thomas in St. Paul, Minn., sponsored an ultimate frisbee tournament fostering the spirit of fraternity. https://t.co/ayDT3o0q9B",anticipation,trust
"@cmosub4 We used to play frisbee, almost daily. Sometimes it was the only thing we did, as an xc coach.  I played with them, competitively.

NONE of the athletes I coached currently compete in track/xc in college, but some of them are on the ultimate frisbee club teams!",anticipation,joy
"@rossinphl @JohnnyGoodtimes @jmichael79 I think this is a great idea. Because unlike Ultimate Frisbee, @JohnnyGoodtimes is a good sport.",anticipation,joy
I miss playing ultimate frisbee,anticipation,sadness
"@ParissAthena I don't know if you can lookup by quest user name but add me aguywhocodes

I'm taking my exams today but I got mine this Christmas and I LOVE it! I installed Echoes VR that is like the battle sim from Ender's Game. Zero G ultimate frisbee LOL.",anticipation,joy
y’all dead wrong with the softball stereotype. ultimate frisbee is the most lesbian sport,anticipation,disgust
"@rayrduffy I played more traditional sports (softball, soccer, basketball etc) growing up. Nick did ultimate frisbee and martial arts",anticipation,sadness
"MY 2021 FITNESS YEAR- Born my 2nd son Koa 😍 photo credit: @jalenlainephotography -
Head Coach Baseball ⚾️ Little League - Play 2021 Ultimate Frisbee 🥏 Season-
My Workout at Home Personal Training 🏋️‍♀️Program 💪🏻 - Check Blog Post: https://t.co/AW0vPqo2ft #fitness #personaltrainer https://t.co/NtbK3DWnnr",anticipation,joy
"@strawhat_sama @Noodl423 @AnVySSB Ultimate frisbee is my shit, but I havent played in so long lmao",anticipation,sadness
Gardening for 7.1 hours burns 2299 kcal - the same amount as you'd burn playing ultimate frisbee for 3.4 hours #fyi,anticipation,joy
"Join us tomorrow at 2pm in Eamonn Ceannt Park to start the new year with some Ultimate Frisbee!
All welcome. Men, women, beginners and advanced. Make it your regular social exercise!
For more information, see https://t.co/ipm4gGUngr
#ultimatefrisbee #dublin https://t.co/a1tb3WSOvr",anticipation,anticipation
"@American_Heart 1. Taking care of my health 
2. Helping my mom with treating her high blood pressure and congenital heart condition 
3. Joining Ultimate Frisbee at college.",anticipation,joy
"Let’s see, in 2021:
🎉 I took the MCAT (never want to take that test ever again) 
🎉 Started scribing for a speciality that I found out I really vibe with (#FamilyMedicine) 
🎉 Rediscovered hobbies (Ultimate Frisbee) and found new ones (Erging)!
(1/2)",anticipation,joy
I could go professional in volleyball and ultimate frisbee but you guys are lucky I don’t want to.,anticipation,joy
"#FlashbackFriday #FitnessFriday🦁🥏🏆
@SETAF_Africa Soldiers play ultimate frisbee at Caserma Del Din, Italy, Dec 15, 2021. The 79th Theater Sustainment Company hosted the event to build command relationships and increase esprit de corps. #StrongerTogether
📸by Pfc. Semaj Johnson https://t.co/mAu128ZOY6",anticipation,joy
@CannibalSerb Idk why but for a second I thought you were talking about ultimate frisbee and I was concerned about your hamstrings,anticipation,surprise
glamrock chica has an unhealthy obsession with ultimate frisbee,anticipation,disgust
"@elisjames Guess it rly depends on location. Here in Flatbush, BK, NYC, we have the Parade Grounds, which is an assortment of fields. Our kickabout starts at 7:30 a.m on Field 4, a concurrent Flag Football game was on Field 9, and a game of Ultimate Frisbee was starting as I left.",anticipation,anticipation
"Thinking about how I could never join an Ultimate Frisbee team because after every throw I’d not be able to stop myself shouting “what the fuck, Richard!?”.",anticipation,joy
"As we head into our Development Phase, keeping things competitive throughout the week.  

Week 1 
Plank Holds ✅ 
Ultimate Frisbee ✅ https://t.co/3sjPW40Wtd",anticipation,joy
what’s with every gym teacher having an obsession with ultimate frisbee,anticipation,joy
@tami_h @tyallenwilson @anthonyvclark20 I participate in combat sports myself. I enjoy combat sports. It’s peaceful. And there’s plenty sports more dangerous. I know more people with ultimate frisbee injuries than from combat sports.,anticipation,joy
We are not a monolith but I know many AsAms have to overcome strict overbearing immigrant parents that think sports (especially sports not in the Olympics) are useless af to compete in ultimate frisbee so it’s fucking sick to see y’all KILLIN IT,anticipation,joy
"@ranbsf As an Ultimate Frisbee player:

i love it.",anticipation,joy
Very reminiscent of some @GlonPlus8 @ShawnMMcCarthy @MikeyWa ultimate frisbee sideline antics https://t.co/RKjEDYFTRe https://t.co/qP8ssTen2j,anticipation,joy
Remind me not to pick @MostMarketable for my ultimate frisbee team #UnchartedTerritory #WRESTIVAL @beyondwrestling @indiewrestling,anticipation,anger
"Just missed the cut:
- Had my most successful season yet of elite ultimate frisbee
- Helped my dad research his family history",anticipation,joy
*stows away for my ultimate frisbee venture*,anticipation,joy
@RepSwalwell Looks like he is a big online poker player. Most likely from Vancouver Canada  area and also play ultimate ??frisbee ?,anticipation,surprise
"@MarisolVaz8 @RepSwalwell Death threats, bullying and death threats have no place in Ultimate Frisbee!",anticipation,joy
@Adiscen @RepSwalwell Ultimate Frisbee and dodgeball. The classic frat-boy douchebag.,anticipation,joy
@40wopff @Zone6Sosa Ay I was the same way…”I ain’t dressin out unless we hoopin or playing flag football…might pop out for ultimate frisbee” 😂😂,anticipation,joy
"@Lethamyr_RL ultimate frisbee game mode in rl, thoughts?",anticipation,anticipation
Ultimate Frisbee on Ice https://t.co/a8fPjg9Y6t via @YouTube,anticipation,anticipation
"@naadabeats 100% getting beat saber, super hot, resident evil 4, echo (a space ultimate frisbee game kinda like VR rocket league), and this game called a township tale (you start with nothing i a giant world with random people and have ti craft your own weapons and food to survive)",anticipation,anticipation
On the surprising and powerful ways (lol) in which ultimate Frisbee shaped Georgia senator Jon Ossoff https://t.co/zcqPf1xYMb,anticipation,anticipation
"@Meg__Duffy urged me to go on the sideline of a late night frisbee game. I had just started playing ultimate again, after a 2 year break, now as Penny. I straight up asked her if the PUL was trans friendly and she said emphatically that it was. 

2/12",anticipation,joy
@OyezSanta1969 @aznananc @nicoleanneliz @lisbonally @Toure How many trans teens do you know. How many do you personally coach? I coach 3 on my ultimate frisbee teams. They are incredibly happy to have a chance to play at all. I have to emphasize to them how welcome they are since it is hard for them. And I’m in Portland.,anticipation,joy
@nicodayss @espinosaawendy I have a cousin who makes their entire family play ultimate frisbee in the morning on Christmas https://t.co/kCgq7xThgz,anticipation,joy
@ImNegativeZero you should peep honestly it’s pretty fire. like ultimate frisbee on steroids with a deadman wonderland theme,anticipation,joy
"@TheChowderhead If you hate Tom Clancy, then stop playing and/or supporting games with his name slapped on it.

We should agree here. I don’t mind colorful form-breaking products, but just don’t call it a Tom Clancy product.

That would be like making a Madden game about ultimate frisbee.",anticipation,disgust
Cobb PARKS 2022 Spring Adult 7v7 COED Ultimate Frisbee league Registration is now open! See The photo for more information! https://t.co/BjY3cY2v8N,anticipation,anticipation
@Debbiealiyoung @BSGDSport @BoltonSch @SportatBolton All the “invasion sports” support the skills of tactics and team work as well as fitness and the outdoors - one other recent addition has been some ultimate frisbee.,anticipation,joy
The CDC says my dog can now play on our ultimate frisbee team,anticipation,joy
"10 games to get to know me

- Journey
- Majora’s Mask
- Breath of the Wild
- Firewatch
- Diddy Kong Racing
- Ultimate (Frisbee that is)
- Overwatch
- Life is Strange
- THPS2
- Skate 2 https://t.co/vRAOCTvesl",anticipation,joy
"@elisjames Kids and students. And from my experience, they're more likely to pay ultimate frisbee anyway. That's on California; other parts of the country may differ",anticipation,joy
"Also, my buddy Spencer works for the gas company, and he's more of an Ultimate Frisbee guy.",anticipation,joy
What's something that FEELS like attending group therapy but isn't playing ultimate frisbee,anticipation,joy
Have you ever played crab football or Ultimate frisbee?... it’s exhausting! But these kids loved it! Another great day that HAF (holiday activities and food) project. #medwaygo #HAF2021 #christmasholidays2021 #medway #community https://t.co/VyN0BEEl4F,anticipation,joy
"5/n any sports teams or atheletes want to help my friend out? He is such an awesome Champa Bay fan with a background in sports journalism, coaching, and even running the whole Ultimate Frisbee budget at @UCF when they went to Nationals! @Buccaneers @TampaBayRowdies @RaysBaseball",anticipation,joy
"IN for 2022: 
Toby McGuire
Connect 4
Blindness— ditch the glasses!
Curling (the sport)
Hyperpop country music
Poland
Ecofascism
Mono
Omegaverse 
Easter Island
Kaebedo 
Kink shaming
Ultimate Frisbee
Hard liquor 
Bejeweled cock rings",anticipation,anticipation
@johnsonave Permanent Roommate is sick (maybe with Covid we aren’t sure? Tested neg) and I’ve been throwing care items at him like an elite ultimate frisbee player so I don’t have to get close. Lovers in a dangerous time,anticipation,disgust
"@BoquenseCode @D_Town_303 @gaints41 @HarrisonWind As a former soccer/ultimate frisbee player, I know all too well the amount of endurance required to play a sport that requires constant wind sprints. You completely ignored the fact that mass falling from a higher point hits the ground harder. Well played..",anticipation,surprise
@chuckblubbs @sydneybreedlov it’s okay he’s a massive virg he’s on the ultimate frisbee team he’s not worth your time  bae 😋,anticipation,joy
@PatriciaCrunk1 @rasmansa @TheRocsWorld This is my frustration. Fairness. Gaming the system with bullshit claims. No different than half the assholes with a handicap sticker in their car for the free parking who work out and play ultimate frisbee on weekends. America produces scammers and opportunists with these games,anticipation,anger
"Ultimate Frisbee possibly tom, to finish the year up with a change up! Lets see if we can get enough to make some teams? @f3hammer @Beauregard61 @earnieb @ItsJeffsFault @Plexicold @1022BMose @gamecocktrash @jasonburbage @TyerKevin @RyanWWall",anticipation,anticipation
#notts #vlog #news Ultimate Frisby #Sport #uon #notts https://t.co/0n8tQYZ5vU #frisbee #fun #nottingham,anticipation,joy
"Where my athlete scientists at?

QT this with your specialty [ultimate frisbee and running] and your specialty [plant evolution] https://t.co/WQjtPGkOPk https://t.co/pFTRf2BFWg",anticipation,joy
